unique_id,assignment
139776,Control
139777,Emotions
139778,Emotions
139779,Emotions
139780,Control
139781,Emotions
139782,Emotions
139783,Emotions
139784,Control
139785,Emotions
139786,Emotions
139787,Control
139788,Emotions
139789,Control
139790,Emotions
139791,Reason
139792,Control
139793,Control
139794,Emotions
139795,Emotions
139796,Emotions
139797,Emotions
139798,Emotions
139799,Reason
139800,Emotions
139801,Control
139802,Reason
139803,Control
139804,Control
139805,Control
139806,Emotions
139807,Emotions
139808,Emotions
139809,Reason
139810,Emotions
139811,Reason
139812,Reason
139813,Reason
139814,Emotions
139815,Emotions
139816,Emotions
139817,Reason
139818,Reason
139819,Emotions
139820,Emotions
139821,Emotions
139822,Emotions
139823,Control
139824,Emotions
139825,Emotions
139826,Control
139827,Reason
139828,Emotions
139829,Reason
139830,Emotions
139831,Reason
139832,Control
139833,Reason
139834,Reason
139835,Emotions
139836,Emotions
139837,Control
139838,Control
139839,Reason
139840,Control
139841,Reason
139842,Emotions
139843,Control
139844,Reason
139845,Control
139846,Control
139847,Emotions
139848,Reason
139849,Emotions
139850,Emotions
139851,Emotions
139852,Reason
139853,Control
139854,Reason
139855,Emotions
139856,Emotions
139857,Control
139858,Reason
139859,Emotions
139860,Emotions
139861,Reason
139862,Reason
139863,Reason
139864,Emotions
139865,Control
139866,Emotions
139867,Control
139868,Emotions
139869,Emotions
139870,Emotions
139871,Emotions
139872,Control
139873,Emotions
139874,Emotions
139875,Emotions
139876,Emotions
139877,Control
139878,Emotions
139879,Reason
139880,Reason
139881,Control
139882,Reason
139883,Emotions
139884,Emotions
139885,Control
139886,Emotions
139887,Control
139888,Emotions
139889,Control
139890,Reason
139891,Control
139892,Control
139893,Emotions
139894,Control
139895,Emotions
139896,Reason
139897,Reason
139898,Control
139899,Control
139900,Control
139901,Reason
139902,Reason
139903,Emotions
139904,Control
139905,Emotions
139906,Emotions
139907,Control
139908,Control
139909,Control
139910,Reason
139911,Emotions
139912,Control
139913,Control
139914,Emotions
139915,Reason
139916,Emotions
139917,Reason
139918,Control
139919,Control
139920,Control
139921,Reason
139922,Reason
139923,Emotions
139924,Emotions
139925,Reason
139926,Control
139927,Reason
139928,Emotions
139929,Control
139930,Control
139931,Reason
139932,Control
139933,Reason
139934,Emotions
139935,Control
139936,Control
139937,Reason
139938,Reason
139939,Control
139940,Control
139941,Emotions
139942,Emotions
139943,Control
139944,Emotions
139945,Control
139946,Control
139947,Emotions
139948,Control
139949,Reason
139950,Control
139951,Emotions
139952,Emotions
139953,Emotions
139954,Control
139955,Control
139956,Emotions
139957,Reason
139958,Control
139959,Emotions
139960,Reason
139961,Emotions
139962,Emotions
139963,Control
139964,Reason
139965,Control
139966,Control
139967,Reason
139968,Reason
139969,Emotions
139970,Reason
139971,Reason
139972,Emotions
139973,Reason
139974,Control
139975,Reason
139976,Control
139977,Emotions
139978,Reason
139979,Control
139980,Reason
139981,Emotions
139982,Control
139983,Emotions
139984,Reason
139985,Reason
139986,Emotions
139987,Control
139988,Control
139989,Reason
139990,Control
139991,Reason
139992,Control
139993,Control
139994,Reason
139995,Control
139996,Control
139997,Emotions
139998,Reason
139999,Emotions
140000,Reason
140001,Control
140002,Emotions
140003,Emotions
140004,Emotions
140005,Emotions
140006,Reason
140007,Emotions
140008,Reason
140009,Reason
140010,Reason
140011,Reason
140012,Control
140013,Control
140014,Emotions
140015,Control
140016,Emotions
140017,Reason
140018,Control
140019,Control
140020,Control
140021,Emotions
140022,Control
140023,Emotions
140024,Emotions
140025,Reason
140026,Control
140027,Emotions
140028,Control
140029,Emotions
140030,Emotions
140031,Reason
140032,Reason
140033,Emotions
140034,Reason
140035,Control
140036,Emotions
140037,Emotions
140038,Reason
140039,Emotions
140040,Emotions
140041,Control
140042,Control
140043,Emotions
140044,Emotions
140045,Control
140046,Reason
140047,Control
140048,Reason
140049,Emotions
140050,Control
140051,Control
140052,Reason
140053,Emotions
140054,Control
140055,Control
140056,Control
140057,Emotions
140058,Emotions
140059,Reason
140060,Control
140061,Control
140062,Control
140063,Control
140064,Reason
140065,Control
140066,Emotions
140067,Control
140068,Emotions
140069,Reason
140070,Control
140071,Control
140072,Control
140073,Emotions
140074,Control
140075,Reason
140076,Control
140077,Reason
140078,Emotions
140079,Emotions
140080,Emotions
140081,Emotions
140082,Control
140083,Reason
140084,Emotions
140085,Control
140086,Control
140087,Reason
140088,Reason
140089,Reason
140090,Emotions
140091,Reason
140092,Emotions
140093,Reason
140094,Reason
140095,Emotions
140096,Reason
140097,Control
140098,Reason
140099,Reason
140100,Reason
140101,Control
140102,Emotions
140103,Reason
140104,Control
140105,Reason
140106,Control
140107,Control
140108,Reason
140109,Reason
140110,Control
140111,Emotions
140112,Reason
140113,Emotions
140114,Emotions
140115,Emotions
140116,Emotions
140117,Emotions
140118,Reason
140119,Reason
140120,Reason
140121,Control
140122,Reason
140123,Control
140124,Control
140125,Reason
140126,Reason
140127,Reason
140128,Reason
140129,Control
140130,Control
140131,Reason
140132,Reason
140133,Control
140134,Reason
140135,Reason
140136,Control
140137,Emotions
140138,Reason
140139,Reason
140140,Control
140141,Reason
140142,Reason
140143,Reason
140144,Reason
140145,Emotions
140146,Control
140147,Control
140148,Control
140149,Control
140150,Control
140151,Emotions
140152,Control
140153,Emotions
140154,Emotions
140155,Control
140156,Reason
140157,Control
140158,Control
140159,Emotions
140160,Reason
140161,Emotions
140162,Control
140163,Reason
140164,Control
140165,Control
140166,Reason
140167,Control
140168,Reason
140169,Reason
140170,Control
140171,Emotions
140172,Reason
140173,Emotions
140174,Control
140175,Reason
140176,Reason
140177,Emotions
140178,Emotions
140179,Emotions
140180,Emotions
140181,Control
140182,Reason
140183,Reason
140184,Emotions
140185,Control
140186,Emotions
140187,Reason
140188,Reason
140189,Emotions
140190,Emotions
140191,Emotions
140192,Emotions
140193,Emotions
140194,Reason
140195,Control
140196,Reason
140197,Control
140198,Emotions
140199,Emotions
140200,Control
140201,Control
140202,Reason
140203,Reason
140204,Control
140205,Reason
140206,Emotions
140207,Reason
140208,Emotions
140209,Reason
140210,Control
140211,Control
140212,Control
140213,Emotions
140214,Control
140215,Emotions
140216,Reason
140217,Reason
140218,Reason
140219,Emotions
140220,Reason
140221,Reason
140222,Reason
140223,Reason
140224,Reason
140225,Emotions
140226,Emotions
140227,Reason
140228,Emotions
140229,Control
140230,Reason
140231,Control
140232,Emotions
140233,Emotions
140234,Emotions
140235,Reason
140236,Control
140237,Control
140238,Reason
140239,Emotions
140240,Reason
140241,Control
140242,Reason
140243,Emotions
140244,Control
140245,Emotions
140246,Emotions
140247,Control
140248,Reason
140249,Emotions
140250,Control
140251,Reason
140252,Emotions
140253,Emotions
140254,Control
140255,Control
140256,Emotions
140257,Control
140258,Control
140259,Reason
140260,Emotions
140261,Emotions
140262,Reason
140263,Emotions
140264,Emotions
140265,Reason
140266,Reason
140267,Emotions
140268,Emotions
140269,Reason
140270,Reason
140271,Control
140272,Control
140273,Reason
140274,Reason
140275,Emotions
140276,Control
140277,Emotions
140278,Reason
140279,Control
140280,Control
140281,Reason
140282,Control
140283,Control
140284,Reason
140285,Emotions
140286,Emotions
140287,Reason
140288,Control
140289,Emotions
140290,Control
140291,Reason
140292,Control
140293,Emotions
140294,Emotions
140295,Emotions
140296,Reason
140297,Control
140298,Emotions
140299,Reason
140300,Control
140301,Control
140302,Emotions
140303,Control
140304,Control
140305,Reason
140306,Reason
140307,Control
140308,Control
140309,Control
140310,Emotions
140311,Reason
140312,Control
140313,Reason
140314,Control
140315,Emotions
140316,Emotions
140317,Reason
140318,Emotions
140319,Control
140320,Reason
140321,Reason
140322,Control
140323,Control
140324,Control
140325,Emotions
140326,Reason
140327,Reason
140328,Reason
140329,Control
140330,Emotions
140331,Emotions
140332,Emotions
140333,Reason
140334,Emotions
140335,Control
140336,Control
140337,Control
140338,Control
140339,Emotions
140340,Control
140341,Reason
140342,Emotions
140343,Control
140344,Reason
140345,Control
140346,Reason
140347,Control
140348,Control
140349,Control
140350,Reason
140351,Control
140352,Control
140353,Control
140354,Control
140355,Reason
140356,Control
140357,Control
140358,Control
140359,Emotions
140360,Control
140361,Control
140362,Control
140363,Control
140364,Control
140365,Control
140366,Emotions
140367,Emotions
140368,Control
140369,Reason
140370,Emotions
140371,Control
140372,Reason
140373,Reason
140374,Reason
140375,Emotions
140376,Emotions
140377,Control
140378,Emotions
140379,Emotions
140380,Reason
140381,Emotions
140382,Emotions
140383,Reason
140384,Emotions
140385,Reason
140386,Emotions
140387,Reason
140388,Control
140389,Emotions
140390,Control
140391,Control
140392,Emotions
140393,Emotions
140394,Reason
140395,Emotions
140396,Emotions
140397,Reason
140398,Emotions
140399,Control
140400,Reason
140401,Reason
140402,Control
140403,Reason
140404,Reason
140405,Emotions
140406,Reason
140407,Emotions
140408,Emotions
140409,Control
140410,Control
140411,Reason
140412,Reason
140413,Emotions
140414,Emotions
140415,Control
140416,Emotions
140417,Control
140418,Control
140419,Reason
140420,Control
140421,Emotions
140422,Reason
140423,Control
140424,Emotions
140425,Reason
140426,Control
140427,Control
140428,Control
140429,Reason
140430,Emotions
140431,Emotions
140432,Control
140433,Control
140434,Emotions
140435,Control
140436,Control
140437,Control
140438,Reason
140439,Control
140440,Control
140441,Emotions
140442,Emotions
140443,Reason
140444,Control
140445,Reason
140446,Emotions
140447,Emotions
140448,Control
140449,Reason
140450,Emotions
140451,Emotions
140452,Control
140453,Reason
140454,Reason
140455,Emotions
140456,Control
140457,Reason
140458,Control
140459,Reason
140460,Reason
140461,Emotions
140462,Emotions
140463,Emotions
140464,Emotions
140465,Control
140466,Control
140467,Emotions
140468,Emotions
140469,Emotions
140470,Reason
140471,Emotions
140472,Reason
140473,Control
140474,Reason
140475,Control
140476,Emotions
140477,Emotions
140478,Control
140479,Control
140480,Reason
140481,Reason
140482,Control
140483,Control
140484,Control
140485,Emotions
140486,Emotions
140487,Emotions
140488,Reason
140489,Emotions
140490,Reason
140491,Emotions
140492,Control
140493,Reason
140494,Reason
140495,Reason
140496,Control
140497,Control
140498,Emotions
140499,Emotions
140500,Reason
140501,Emotions
140502,Reason
140503,Emotions
140504,Emotions
140505,Reason
140506,Reason
140507,Reason
140508,Control
140509,Control
140510,Control
140511,Control
140512,Control
140513,Emotions
140514,Control
140515,Control
140516,Emotions
140517,Emotions
140518,Control
140519,Control
140520,Emotions
140521,Reason
140522,Control
140523,Emotions
140524,Emotions
140525,Reason
140526,Reason
140527,Control
140528,Control
140529,Reason
140530,Control
140531,Control
140532,Control
140533,Emotions
140534,Emotions
140535,Emotions
140536,Reason
140537,Emotions
140538,Reason
140539,Emotions
140540,Control
140541,Emotions
140542,Reason
140543,Reason
140544,Emotions
140545,Control
140546,Reason
140547,Control
140548,Reason
140549,Control
140550,Control
140551,Reason
140552,Emotions
140553,Reason
140554,Reason
140555,Reason
140556,Reason
140557,Control
140558,Reason
140559,Control
140560,Control
140561,Emotions
140562,Reason
140563,Emotions
140564,Reason
140565,Control
140566,Reason
140567,Control
140568,Emotions
140569,Emotions
140570,Control
140571,Reason
140572,Emotions
140573,Control
140574,Reason
140575,Reason
140576,Reason
140577,Control
140578,Emotions
140579,Reason
140580,Control
140581,Emotions
140582,Reason
140583,Control
140584,Emotions
140585,Emotions
140586,Control
140587,Control
140588,Reason
140589,Control
140590,Emotions
140591,Emotions
140592,Control
140593,Reason
140594,Reason
140595,Control
140596,Reason
140597,Emotions
140598,Emotions
140599,Control
140600,Reason
140601,Control
140602,Reason
140603,Reason
140604,Emotions
140605,Emotions
140606,Control
140607,Reason
140608,Reason
140609,Emotions
140610,Emotions
140611,Reason
140612,Emotions
140613,Control
140614,Reason
140615,Emotions
140616,Emotions
140617,Emotions
140618,Control
140619,Reason
140620,Control
140621,Emotions
140622,Control
140623,Control
140624,Reason
140625,Reason
140626,Reason
140627,Emotions
140628,Control
140629,Reason
140630,Emotions
140631,Emotions
140632,Reason
140633,Control
140634,Emotions
140635,Reason
140636,Control
140637,Reason
140638,Reason
140639,Reason
140640,Reason
140641,Control
140642,Emotions
140643,Control
140644,Emotions
140645,Emotions
140646,Emotions
140647,Emotions
140648,Control
140649,Reason
140650,Control
140651,Emotions
140652,Reason
140653,Reason
140654,Control
140655,Control
140656,Control
140657,Control
140658,Control
140659,Emotions
140660,Control
140661,Reason
140662,Emotions
140663,Emotions
140664,Emotions
140665,Emotions
140666,Control
140667,Reason
140668,Reason
140669,Control
140670,Control
140671,Emotions
140672,Emotions
140673,Emotions
140674,Emotions
140675,Emotions
140676,Emotions
140677,Control
140678,Emotions
140679,Emotions
140680,Reason
140681,Reason
140682,Control
140683,Reason
140684,Emotions
140685,Control
140686,Control
140687,Reason
140688,Reason
140689,Reason
140690,Reason
140691,Emotions
140692,Emotions
140693,Reason
140694,Emotions
140695,Emotions
140696,Control
140697,Control
140698,Control
140699,Control
140700,Emotions
140701,Reason
140702,Emotions
140703,Reason
140704,Control
140705,Control
140706,Emotions
140707,Reason
140708,Reason
140709,Control
140710,Reason
140711,Emotions
140712,Reason
140713,Control
140714,Reason
140715,Control
140716,Emotions
140717,Emotions
140718,Emotions
140719,Emotions
140720,Reason
140721,Emotions
140722,Control
140723,Emotions
140724,Emotions
140725,Control
140726,Control
140727,Control
140728,Emotions
140729,Reason
140730,Emotions
140731,Reason
140732,Reason
140733,Reason
140734,Reason
140735,Reason
140736,Emotions
140737,Control
140738,Control
140739,Reason
140740,Reason
140741,Emotions
140742,Emotions
140743,Emotions
140744,Control
140745,Reason
140746,Emotions
140747,Control
140748,Emotions
140749,Control
140750,Reason
140751,Reason
140752,Reason
140753,Emotions
140754,Emotions
140755,Emotions
140756,Control
140757,Emotions
140758,Control
140759,Emotions
140760,Reason
140761,Emotions
140762,Control
140763,Emotions
140764,Control
140765,Emotions
140766,Reason
140767,Emotions
140768,Control
140769,Control
140770,Reason
140771,Reason
140772,Control
140773,Reason
140774,Reason
140775,Reason
140776,Control
140777,Reason
140778,Control
140779,Emotions
